"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit"
"201",7066,7041.55904756067,7003,6982.55636576566,6968,6955.83910784625,7108,7133.08654030812,7080,7067.36775189731,7018,7027.52255997125
"202",7050,7054.45646121804,6954,6955.43381331814,6956,6955.55936830319,7111,7094.31379884962,7101,7116.21147012739,6979,7035.86739743021
"203",7055,7054.92819952139,6947,6952.95686113345,6892,6917.9823847149,7153,7150.13740186687,7105,7087.61052897049,6975,7000.92986155431
"204",7038,7020.30735816824,6979,6983.2482520387,6990,6960.88044700512,7161,7138.28071839144,7118,7154.40661859252,6969,6964.53481086794
"205",7020,7021.30265476924,7007,6997.07341662299,7036,7034.78549391785,7152,7151.06409897022,7157,7124.3597239048,7009,6970.06906096472
"206",7048,7033.42028524162,7005,7002.27398961135,6987,6997.65772616599,7163,7146.43107706111,7177,7167.40490823381,6981,6984.70933946365
"207",6977,7006.36648937202,7039,7047.04461906424,6922,6911.3112735776,7110,7099.63662199905,7185,7188.06233589039,6932,6965.1933926452
"208",6976,6985.8555356419,6988,7002.82644245214,6964,6921.25340653428,7124,7098.90802494095,7159,7137.82407951825,6940,6990.3747301184
"209",6944,6917.862919437,6961,6942.77152209542,6810,6837.48805331668,7060,7084.97841054117,7129,7118.87463834076,6911,6939.60789104152
"210",6890,6904.89148799456,6899,6893.11698874073,6903,6865.12216155391,7066,7090.04971409052,7109,7138.18858307679,6900,6926.58082948822
"211",6928,6992.14925232853,6906,6908.60177155012,7005,6959.04781826329,7071,7045.84888904497,7047,7065.43165107621,6877,6905.33191704745
"212",6906,6985.31539892055,6867,6876.16677116926,6985,6924.00618974899,7065,7053.15234249178,7071,7056.62320538899,6865,6912.29809195403
"213",6924,6937.6592800331,6919,6934.71385992328,6967,6970.87872771416,7042,7051.27839977342,7045,7049.8731151637,6885,6911.2696051314
"214",6944,6960.88192550174,6927,6931.70989360254,6907,6946.50800459044,7089,7095.07913852357,6997,7012.6736121022,6933,6929.05468433889
"215",6922,6950.50542670841,6891,6897.97942274843,6938,6920.92038501712,7131,7121.27910589278,7021,7022.2176531965,6930,6928.8347624375
"216",6864,6870.83398062414,6940,6942.71353162744,6983,6980.67311848724,7153,7102.54875376438,7048,7067.75580938032,6932,6919.90418011272
"217",6887,6849.4516477918,7018,6993.15750225211,6988,6990.41352848377,7133,7122.10347618171,7069,7060.4378565772,6961,6969.67083054735
"218",6870,6860.35837124331,6971,6979.83488738879,6958,6963.17194014379,7153,7164.44478137717,7088,7117.56338864163,6969,6953.42925540218
"219",6856,6894.52454426839,7009,7017.57814094127,6985,6968.56140217357,7172,7161.54375029076,7096,7086.45077678364,6986,6961.99052809424
"220",6980,6939.24029047472,7021,7013.69120513911,7017,7024.39277470693,7180,7145.09586811144,7140,7129.8609450177,6967,6986.66312201556
"221",7003,6921.02057402147,6995,6992.74308647194,6971,6973.61355904084,7140,7140.97630833225,7168,7181.37328968827,6993,6955.94238488343
"222",6993,6970.65850701633,6960,6943.63004492756,6949,6965.66767607165,7105,7132.4815378611,7139,7157.30325134453,6981,7001.01595134959
"223",7008,6969.53366920222,6938,6939.1216967703,7033,7037.81961157265,7130,7133.67138439788,7130,7144.1182466662,6993,7012.34470967105
"224",7003,7008.65280499462,7007,7009.49822188483,7060,7083.29382556161,7130,7083.72925806352,7170,7123.11857083036,6997,7018.42137364107
"225",6972,6966.12402413317,6980,6978.72584660665,7003,6998.34279929174,7128,7122.97416777969,7143,7129.72036925824,7007,6983.43213175265
"226",7015,7003.56750933564,6983,6985.62035875479,7003,6993.41053171958,7156,7170.17709841058,7136,7136.34722954376,7031,6985.83754317929
"227",6968,7009.70427685007,7018,7038.97287208116,7077,7085.42093900963,7169,7193.22228527635,7125,7133.81423804244,6994,6991.97320237414
"228",7032,7043.22037332277,7042,7026.59367140102,7026,7042.62323602878,7137,7168.13710697883,7114,7124.99844931199,6991,6999.62089884417
"229",6998,6970.29444241643,7067,7083.07033509591,7053,7053.76408160382,7170,7178.36165934504,7199,7207.70463433726,7033,6999.41888242143
"230",6928,6971.03234081475,7070,7073.55963020047,7063,7038.09257620048,7183,7159.70856980247,7196,7201.04500491432,7015,7000.70671395668
"231",6954,6912.62368337668,7083,7064.02891057029,7007,7035.04973917756,7203,7210.69820920435,7139,7211.4056411969,7101,7042.463963443
"232",6899,6901.35734866494,7113,7107.23091787428,6980,6960.97697621925,7168,7166.43723812931,7165,7193.92233244196,7087,7030.01647311881
"233",6936,6912.6276413918,7039,7038.73479622822,7057,7068.4648297562,7141,7144.03824684872,7141,7145.16511967466,7022,7036.26614631476
"234",6989,6994.42993618923,7018,7015.25700339157,6991,7004.1479108782,7111,7108.97267901318,7118,7108.77314667888,6993,7046.980236556
"235",6972,6969.16992402191,7007,7025.24421452817,6964,6958.94445723096,7118,7129.11573937044,7103,7123.54692315796,7044,7051.64982548726
"236",7006,7012.84864695981,6958,6940.08625013286,6904,6868.14467870112,7119,7114.573840689,7112,7067.63633240933,7030,7031.74414970718
"237",7013,6991.09904444381,7008,7007.67934545006,7010,6982.78540376248,7113,7120.24304114268,7100,7134.32933325763,7047,7002.33119248085
"238",6963,6974.09377426261,7013,7035.19231293606,6964,6958.83672233463,7120,7134.79922089108,7117,7109.50780094084,7033,7018.75350509028
"239",7007,6978.82578743046,7045,7049.8881552099,7013,6989.54636245822,7121,7124.3439642889,7121,7089.40400493707,7020,7013.87690319008
"240",7019,6988.70463311048,7065,7070.64035047687,7045,6978.88981012131,7131,7146.2877918244,7127,7116.8887640833,7050,7006.8556478882
"241",7047,7029.73107280695,7107,7092.63305442233,6885,6887.98364766667,7180,7192.35791571106,7096,7074.06560100412,7057,7026.23214991308
"242",6989,6990.62194599748,7068,7065.61018634477,6921,6934.97163433362,7174,7200.6493931898,7159,7146.6507078447,6981,6997.16751435312
"243",6947,6956.73550118378,6997,6990.14958721451,6965,6938.90868057465,7161,7181.28265108286,7167,7181.36962834079,6967,7012.89012377499
"244",6889,6915.44600735465,6977,6975.11944324275,6954,6990.58381626851,7193,7163.31090179284,7105,7085.6211889851,6979,6986.15260478201
"245",6858,6894.16293524434,6947,6961.08842024054,6906,6884.89903456448,7165,7168.55781587916,7089,7080.71644462382,6951,6947.91820341249
"246",6885,6925.54783485615,6992,6993.43807112396,6948,6938.68024419935,7126,7102.30002653392,7093,7120.70918897605,6944,6979.96682111641
"247",6876,6877.56704394316,6976,6982.0974846696,6909,6919.42742236094,7108,7106.42540425039,7087,7076.74324067054,6915,6936.78113377894
"248",6947,6907.99341102429,6926,6924.06005709689,6927,6883.98144765179,7083,7115.66973719465,7065,7027.17666698857,6910,6947.76944683041
"249",6930,6945.74753464896,6927,6948.08485805946,6978,6980.33097550447,7087,7095.75998450519,6997,6997.09994134743,6953,6958.95249289871
"250",6894,6857.46941716086,6968,6978.03470119635,6985,6933.15782416061,7106,7120.54915471296,7031,7070.86864654172,6973,6939.60225038992
"251",6916,6927.38119588513,7028,7014.92721486565,6935,6946.76966612495,7117,7131.53413937418,7067,7134.15213277475,7010,6958.93162151679
"252",6953,6938.31213013518,7034,7033.98695446855,6894,6917.16140275488,7090,7077.074247732,7001,7027.68576521775,7027,7001.1935717481
"253",6974,6962.22601633871,7031,7043.46594557882,6999,7013.42508268581,7099,7104.44712620512,7034,7048.63950839848,7041,7039.56676334404
"254",6934,6935.65665106957,7107,7092.68875823015,6991,6951.26954036196,7170,7198.11500585039,7109,7095.7787074149,7014,7018.21995970805
"255",6886,6903.42095688137,7085,7070.13661534632,6988,7011.0960707326,7252,7209.97660975065,7161,7143.98198015393,6984,7001.30931231052
"256",6875,6906.59257637917,7033,7058.02232330216,6949,6920.38399838426,7200,7191.77378814635,7125,7106.59478388809,6994,6959.72309569232
"257",6857,6910.65183593452,7008,7034.2126563469,6910,6910.72210822692,7193,7189.60396341605,7082,7107.33009133989,6930,6954.49667015844
"258",6851,6902.49925013207,6986,7001.62388709175,6929,6972.42085614912,7173,7190.46168804443,7107,7107.76050981755,6945,6903.01978760291
"259",6889,6895.55841355907,6979,6953.10527518908,6998,6990.01329876442,7174,7182.58334655918,7185,7151.23870261472,6930,6937.25528833967
"260",6906,6925.22839279349,6925,6936.10320065967,6941,6948.034973481,7207,7172.46263756404,7130,7129.11010559255,6880,6910.31225002279
"261",6942,6939.56512048402,6955,6922.62592882731,6951,6969.57149506064,7222,7174.99289962417,7050,7068.51830984203,6909,6912.91695309464
"262",6974,6950.32363823199,6932,6932.18127485422,6986,6998.65478371153,7195,7222.36296963207,7029,7031.50062239444,6930,6919.42985408731
"263",6923,6897.53431746227,7000,7002.75591036326,6910,6899.63023356037,7146,7151.13003946728,7065,7086.85766389993,6912,6908.15716097952
"264",6951,6944.02569678899,6837,6842.16624860998,6992,6974.09040624688,7201,7221.79511986094,7165,7141.86522862587,6973,6945.70563340944
"265",6978,6941.72401380433,7014,7006.29582613517,6927,6980.11924662323,7224,7239.64595430968,7176,7149.59494206089,7003,6983.37038420697
"266",6918,6923.31881451671,6960,6945.2327381442,6957,6972.73345332443,7219,7227.07228634108,7148,7168.68990842955,7001,6995.24326402947
"267",6900,6921.03036557311,6940,6933.51113530695,7039,7020.96216951045,7257,7250.3844268203,7220,7232.00738097927,6974,6989.12037242438
"268",6926,6894.54375736549,6961,6959.59529229099,7010,7018.80690271753,7247,7207.04026248701,7233,7245.34770078475,6945,7006.49215886616
"269",6867,6867.48089691218,6913,6897.07383269372,6971,6980.10111342362,7249,7246.13697368534,7253,7214.36013278488,6906,6929.12590051539
"270",6856,6842.73050926757,6929,6929.31249249587,6961,6955.82194152847,7230,7185.43382391923,7183,7192.37891388968,6874,6902.14597809512
"271",6841,6839.42496710259,6859,6842.87421754877,6846,6879.51582842111,7245,7223.46119889521,7191,7157.07618369799,6865,6900.05769385442
"272",6870,6863.09518510941,6892,6897.27326939452,6922,6960.06199045695,7230,7202.42330233599,7228,7215.05428398028,6891,6918.96608014176
"273",6858,6904.35121553309,6912,6914.40628301214,6906,6844.09780362941,7219,7215.95706882298,7165,7191.99911027994,6928,6964.35119607797
"274",6855,6837.7089031674,6882,6877.80439180039,6962,6931.35299647109,7188,7194.24646551272,7146,7152.20116660935,6950,6977.50676638891
"275",6913,6918.83889273659,6933,6930.56625720332,6909,6914.51128739598,7178,7197.59803825029,7179,7168.3580604535,7021,6963.77843846
"276",6990,6945.77315257433,7004,6978.91015078611,6933,6978.11711436043,7214,7187.68366925984,7210,7188.12219910205,7015,6941.51802905301
"277",6969,6976.16542997437,6988,7002.92457235375,7015,6991.93895620295,7190,7208.11916050396,7192,7164.74350612535,6915,6981.33196587587
"278",6979,6962.82325222819,7017,7026.21590126069,7035,7033.62701439882,7238,7212.59136908937,7148,7156.12024037428,7001,6946.0039192289
"279",6917,6974.6697815129,6950,6957.10185309978,7032,6982.37082771217,7240,7224.02464619611,7254,7229.0890444976,6932,6953.05010898748
"280",6869,6883.45615498021,6935,6929.41088029735,6893,6942.19003672494,7239,7252.69219026432,7259,7279.39077565776,6915,6950.47837381418
"281",6835,6836.18990220805,6948,6937.58435944883,6959,6937.56645640223,7179,7188.02011276134,7138,7119.38327959781,6813,6891.04365536733
"282",6788,6793.30984038579,6994,7008.53988252887,6885,6920.32107468561,7179,7187.03795780744,7137,7116.47222089701,6885,6873.27862809512
"283",6788,6834.74525440103,7012,7027.67646502167,6955,6968.65044864676,7147,7173.23233734389,7170,7158.33043252919,6904,6862.45850117859
"284",6823,6863.40045833227,7039,7025.24290610503,7029,7016.79584908612,7185,7180.24673450884,7170,7180.34709160724,6928,6894.03623799186
"285",6887,6917.02583143578,6996,7030.90204032596,6969,6963.86892836233,7198,7191.97338710136,7103,7112.55104688097,6954,6928.68264898212
"286",6898,6939.62913490605,6988,6976.14744616768,7038,7068.86412353328,7233,7238.65380437251,7152,7116.35902755196,6978,6958.50589562573
"287",6921,6912.91505689425,6990,6983.24868352296,6923,6972.21210064297,7233,7196.93748236099,7127,7152.6171464154,6973,6937.83287699556
"288",6978,6937.19082817934,6942,6921.98025001134,7022,6998.92686159737,7221,7193.22621002274,7160,7120.59271734743,6975,6977.92656732131
"289",6939,6921.82795711345,6966,7006.57512364006,7039,7012.837235153,7219,7239.68613553674,7152,7169.08255395191,6970,6953.78333195594
"290",6922,6931.63911944349,7025,7000.04609047975,7018,6999.99696432846,7188,7193.38637117924,7185,7201.09156077044,6957,6953.00697312461
"291",6846,6890.0769870198,7065,7051.87721799551,6938,6929.7640169347,7186,7175.96420071977,7155,7148.22754531877,6920,6922.48439653299
"292",6843,6830.28319434931,7042,7030.44188905755,7008,6991.483645195,7217,7194.8840372616,7169,7197.64668207314,6936,6931.39621753397
"293",6797,6797.5735196802,6957,6969.38555108397,6968,6930.09231469947,7179,7178.60669897315,7185,7140.35194648487,6962,6940.015519285
"294",6802,6846.65841425766,6952,6957.79460816579,6940,6933.40349089866,7146,7156.84804380026,7102,7116.09692608877,6946,6941.98981157649
"295",6877,6812.24240318459,6902,6906.03000328887,6999,6959.94266851918,7148,7132.51418269587,7042,7076.88366345661,6936,6954.10210624237
"296",6904,6848.27336057681,6940,6965.69465598627,7028,7043.91766148653,7162,7154.45261722854,7071,7075.45163521664,6988,6946.37323671367
"297",6939,6938.04102684046,6929,6933.92497749864,6976,6959.66599503511,7152,7159.85014240106,7043,7088.92748417056,6998,6957.53529126015
"298",6976,6939.23127443223,6928,6931.06603454671,6912,6948.90530940065,7155,7143.78934836037,6971,6953.94321768616,7029,6993.06352956688
"299",6934,6958.35615048932,7031,7011.39144277577,6936,6938.24259250396,7174,7166.10994836131,7060,7059.21217156289,7019,6971.74781464928
"300",6990,6963.08297772818,7049,7049.97955060873,7005,7016.42513809008,7225,7204.03517372775,7140,7145.98969585144,6994,6970.91684592967
"301",6976,6955.97948319688,7037,7035.67188603236,6957,6998.84354150485,7208,7170.66561611286,7125,7142.95286708381,7001,7005.07348842371
"302",6895,6942.06439720888,7045,7042.01700413366,6973,6976.01897603082,7259,7213.78962673929,7060,7056.13105620265,6976,6960.74947706032
"303",6975,6908.47696663451,7095,7102.35117573262,6969,6961.01001472409,7265,7227.57559517849,7121,7170.56003356654,6995,6950.83247389469
"304",6851,6901.94746916072,7015,7007.83683644713,6910,6950.24582315166,7223,7198.85468910323,7235,7163.32916707204,6938,6916.69475360683
"305",6750,6819.61561233057,6973,6968.20123257813,6892,6956.35781362826,7224,7226.23146373945,7230,7218.6101486802,6921,6941.31814507359
"306",6838,6868.62210857098,7024,7011.16840559155,6971,6966.26384402612,7211,7206.30131451801,7240,7211.15529430041,6913,6926.71747584666
"307",6869,6859.90281693592,6991,6999.00079138671,6904,6900.59921449681,7198,7167.67764870415,7240,7162.24878356429,6952,6935.89976426383
"308",6903,6895.80264912652,7006,7004.282937805,6885,6911.42029264749,7177,7206.22964541086,7221,7206.53340008229,6944,6964.86256564355
"309",6927,6868.55316994404,6993,6982.5061412248,6956,6931.18034866389,7145,7144.59880781532,7156,7095.32113778799,6981,6944.91729092686
"310",6931,6917.26218316173,6978,6964.49982029195,6979,6980.39670636989,7147,7144.7141566626,7147,7142.50832814423,6983,6941.22613706592
"311",6956,6918.99090339105,7043,7039.43775939628,7000,7027.34910642475,7118,7137.48410553248,7154,7157.79637998128,6983,6940.02322688935
"312",6948,6925.62522507322,7071,7066.41369239315,7016,6995.897286391,7153,7156.64258834525,7186,7181.33461503705,7021,6940.86189474414
